Node,X,Y,A1,A2,Rand,Logit,Prob
1,345.90836,779.4334,0,0,-0.114289,-2.114288765,0.107715766
2,-172.53365,-36.294353,0,0,0.07219,-1.927810262,0.126993149
3,-934.4039,74.1364,0,0,0.057966,-1.942033838,0.125424588
4,-620.593,255.20744,0,0,0.068074,-1.931926067,0.126537547
5,-685.7701,467.63544,0,0,-0.106133,-2.10613272,0.108502181
6,-316.82758,62.62704,0,0,0.004283,-1.99571719,0.119653324
7,-55.632298,-898.8856,0,0,-0.131558,-2.131557526,0.106067221
8,196.11539,131.1688,0,0,0.161224,-1.838775709,0.137196152
9,-875.7408,-158.64742,0,0,-0.150867,-2.150867061,0.104250227
10,-878.18744,4.0050774,0,0,0.087432,-1.912568002,0.128692625
11,141.55492,360.75433,0,0,0.133774,-1.866226287,0.133978977
12,762.01025,88.901344,0,0,0.097995,-1.902005293,0.129881683
13,155.67906,207.02042,0,0,-0.147456,-2.147455861,0.104569203
14,22.319613,107.97021,0,0,0.186623,-1.813377375,0.140230435
15,698.50183,84.55515,0,0,0.16408,-1.835920197,0.137534519
16,125.702225,-924.5273,0,0,0.118585,-1.881414559,0.132226479
17,-521.47986,143.17917,29,0,-0.095559,0.804440991,0.69092365
18,-214.53984,931.5957,0,0,0.000709,-1.999291398,0.119277341
19,-539.0393,495.07806,0,0,0.000011,-1.99998854,0.119204125
20,140.44989,-799.0616,0,0,0.030011,-1.969988664,0.122390104
21,-820.25653,-119.44145,0,0,0.156732,-1.843267623,0.136665295
22,174.53603,217.49965,0,0,-0.13936,-2.139360368,0.10532965
23,-347.12656,874.7882,0,0,0.085983,-1.914016949,0.128530241
24,156.7905,232.93143,0,0,0.092227,-1.907772934,0.129231258
25,-525.3219,844.3175,0,0,-0.189427,-2.189426784,0.100703994
26,774.8373,149.83905,0,0,0.096424,-1.903575989,0.129704278
27,497.00772,-381.92184,0,0,-0.185316,-2.185315734,0.101076913
28,455.09732,-296.17783,0,0,-0.143821,-2.143820966,0.104910044
29,-113.403564,-830.21063,0,0,-0.109449,-2.109449431,0.108181773
30,-317.09366,216.87073,0,0,0.133038,-1.866961657,0.133893676
31,763.4336,-35.60735,19,3,0.147618,0.047617747,0.511902188
32,-518.3722,898.01196,0,0,-0.069747,-2.069746544,0.112072258
33,669.2313,-69.513016,0,0,0.049745,-1.950254777,0.12452558
34,-423.43875,780.1106,0,0,-0.137074,-2.137073603,0.105545339
35,-26.901237,-916.89886,0,0,-0.139208,-2.1392083,0.105343981
36,813.2146,-125.65,0,0,-0.162196,-2.162195678,0.10319707
37,-121.11037,-910.7307,0,0,0.065794,-1.934205815,0.12628579
38,757.4702,-637.6001,0,0,-0.1897,-2.189700496,0.100679208
39,-446.3491,266.1145,30,0,-0.106917,0.893082857,0.709525956
40,236.66695,767.5356,0,0,0.045817,-1.954183211,0.124097938
41,-124.72949,-860.2837,0,0,-0.104176,-2.104175898,0.108691608
42,807.23035,-378.96365,0,0,0.162812,-1.837188266,0.137384171
43,-356.25964,800.14984,0,0,-0.033535,-2.033534638,0.115726717
44,-856.716,-133.08421,0,0,-0.028937,-2.028936604,0.116198084
45,381.31033,-670.0798,0,0,-0.030025,-2.030025026,0.116086354
46,41.928524,-954.408,0,0,-0.155499,-2.155498793,0.103818499
47,-503.03763,757.28735,0,0,-0.000175,-2.000174622,0.119184589
48,220.15161,812.17847,0,0,0.109895,-1.890104757,0.131232526
49,30.362852,-440.03372,0,0,0.112874,-1.887126472,0.131572455
50,74.382095,-867.96606,0,0,0.032995,-1.96700507,0.122710936
51,308.9735,788.883,0,0,-0.001354,-2.001354395,0.119060793
52,-81.782845,748.47595,0,0,0.127009,-1.872991089,0.133196008
53,116.683044,-847.41626,0,0,-0.00149,-2.001490478,0.11904652
54,195.2642,-891.7195,0,0,0.050757,-1.949243427,0.124635878
55,-605.8819,-744.35077,0,0,0.108203,-1.891797067,0.131039705
56,-817.9476,-198.67415,0,0,-0.150264,-2.150264212,0.104306536
57,-585.5676,760.43115,0,0,-0.073608,-2.073607883,0.111688583
58,-232.74075,828.8055,0,0,0.133073,-1.866926746,0.133897724
59,-169.22653,845.2112,0,0,-0.113991,-2.113990511,0.107744436
